,not_impoverished,impoverished,census_tract
0,2168,1334,101110
1,572,354,101122
2,4689,3106,101210
3,1745,1061,101220
4,631,394,101300
5,1849,1167,101400
6,119,59,102103
7,622,395,102104
8,1007,599,102105
9,1973,1236,102107
10,717,433,103101
11,892,541,103102
12,2384,1482,103200
13,0,0,103200
14,1058,653,103300
15,1842,1155,103400
16,540,316,104103
17,4486,2923,104105
18,3858,2357,104108
19,1400,830,104124
20,160,84,104124
21,3191,1888,104201
22,5055,3607,104203
23,1488,870,104204
24,73,40,104204
25,0,0,400205
26,3062,1794,104310
27,3080,1798,104320
28,2261,1329,104401
29,3097,2070,104403
30,2529,1513,104404
31,2322,1365,104500
32,3339,2174,104610
33,2329,1355,104620
34,3875,2622,104701
35,2242,1458,104703
36,2087,1240,104704
37,3090,1809,104810
38,2131,1248,104821
39,1940,1228,104822
40,779,474,106010
41,1398,836,106020
42,960,566,106111
43,0,0,106111
44,1833,1084,106112
45,855,504,106113
46,4165,2489,106114
47,601,350,106403
48,1520,918,106405
49,1535,922,106406
50,2201,1406,106407
51,2579,1537,106408
52,895,521,106510
53,3074,1832,106520
54,122,70,106603
55,0,0,106603
56,1678,998,106604
57,134,66,106641
58,1142,712,106642
59,320,183,106643
60,164,78,106645
61,353,199,106646
62,3003,1805,106648
63,832,508,106649
64,1274,747,107010
65,2977,1778,107020
66,85,50,108101
67,474,304,108102
68,21,8,108103
69,16,2,108104
70,587,408,108201
71,443,286,108202
72,339,187,109100
73,384,216,109200
74,395,215,109300
75,746,493,109400
76,1350,783,109500
77,1020,671,109601
78,1017,668,109603
79,824,539,109604
80,966,598,109700
81,1091,669,109800
82,526,302,111100
83,319,181,111201
84,719,427,111202
85,595,403,111204
86,448,296,111205
87,685,472,111206
88,2965,1842,111301
89,903,543,111302
90,3254,2040,111400
91,512,336,113101
92,481,326,113102
93,237,144,113211
94,74,45,113212
95,687,473,113213
96,298,198,113231
97,0,0,113231
98,790,546,113232
99,1685,1151,113233
100,2630,1778,113234
101,0,0,113235
102,117,70,113235
103,591,400,113237
104,61,26,113301
105,267,171,113303
106,922,627,113321
107,255,150,113322
108,1046,718,113401
109,4565,3249,113421
110,1222,821,113422
111,488,337,115101
112,65,42,115103
113,2773,1975,115104
114,2905,2020,115201
115,2709,1875,115202
116,1191,821,115301
117,3852,2861,115302
118,2564,1742,115401
119,1960,1327,115403
120,1140,758,115404
121,1187,801,117101
122,144,80,117102
123,3683,2794,117201
124,246,145,117202
125,362,232,117301
126,555,367,117302
127,353,223,117303
128,479,323,117404
129,3688,3373,117405
130,3678,2915,117407
131,2743,2092,117408
132,3688,2755,117510
133,3946,3123,117520
134,4402,3144,117530
135,559,363,119001
136,4102,2407,119002
137,1138,661,119201
138,2571,1508,119202
139,1177,775,119310
140,3604,2556,119320
141,3692,2762,119340
142,1242,820,119341
143,2619,1875,119342
144,2072,1212,119400
145,1337,898,119700
146,1201,705,119800
147,1613,1072,119900
148,900,591,120010
149,3397,2476,120020
150,2536,1907,120030
151,3416,2731,120103
152,2033,1519,120104
153,1534,1024,120105
154,0,0,408301
155,4249,3460,120106
156,3811,3017,120107
157,4224,3151,120108
158,1862,1240,120300
159,3039,2029,120400
160,1687,1012,121010
161,2357,1447,121020
162,2191,1351,121101
163,972,578,121102
164,2361,1528,121210
165,1001,592,121221
166,4389,2854,121222
167,844,502,121600
168,3580,2402,121801
169,2207,1369,121802
170,2006,1193,121900
171,2109,1301,122000
172,3503,2095,122120
173,1653,978,122121
174,1941,1249,122122
175,3485,2255,122200
176,3732,2901,122410
177,4450,2993,122420
178,4058,2715,123010
179,2473,1492,123020
180,1018,774,123103
181,2251,1711,123104
182,2714,2056,123203
183,2045,1548,123204
184,1946,1481,123205
185,1713,1294,123206
186,1431,1109,123301
187,1531,1157,123303
188,1736,1334,123304
189,1704,1306,123410
190,2217,1690,123420
191,2494,1740,123510
192,1304,903,123520
193,1862,1307,123601
194,1409,973,123602
195,1355,1053,123700
196,1805,1409,123800
197,1153,880,123901
198,1069,828,123902
199,438,336,124000
200,1100,829,124102
201,1481,1140,124103
202,1453,1114,124104
203,1636,1247,124105
204,542,400,124201
205,1473,1115,124203
206,2238,1790,124204
207,1219,926,124300
208,701,538,124400
209,469,320,124500
210,485,338,124600
211,534,379,124700
212,510,386,124902
213,934,731,124903
214,1007,785,125100
215,0,0,433802
216,961,738,125200
217,2054,1584,125310
218,1213,937,125320
219,1352,1067,125401
220,661,502,125402
221,890,688,125501
222,939,730,125502
223,294,212,125600
224,3690,2687,127102
225,1571,1090,127103
226,3246,2575,127104
227,3607,2510,127210
228,3939,2917,127220
229,2252,1569,127300
230,4007,2776,127400
231,3150,2172,127520
232,1779,1205,127603
233,1756,1216,127604
234,1619,1119,127605
235,2157,1505,127606
236,1649,1140,127711
237,2554,1917,127712
238,1885,1285,127803
239,1510,1045,127804
240,1535,1057,127805
241,1934,1341,127806
242,3408,2412,127910
243,1846,1276,127920
244,1671,1165,128101
245,3026,2098,128102
246,4188,3128,128210
247,1269,882,128220
248,3611,2555,128302
249,3048,2101,128303
250,479,323,128400
251,1166,825,128500
252,2380,1667,128601
253,514,358,128602
254,953,667,128702
255,799,567,128801
256,457,311,128802
257,363,246,128910
258,2698,1955,131010
259,1837,1325,131020
260,506,357,131100
261,627,437,131200
262,1338,954,131300
263,1265,899,131400
264,1501,1085,131600
265,1380,1009,131701
266,708,503,131702
267,1849,1324,131800
268,1229,877,131900
269,520,365,132001
270,775,553,132002
271,1182,831,132101
272,2361,1719,132102
273,3662,2652,132300
274,971,696,132501
275,990,722,132502
276,0,0,980030
277,2862,2055,132700
278,572,414,132900
279,628,431,133000
280,970,696,133100
281,2743,1930,134001
282,1039,709,134002
283,1835,1285,134101
284,2109,1478,134103
285,1767,1244,134104
286,2557,1794,134201
287,317,206,134302
288,935,637,134303
289,1092,777,134304
290,3929,3493,134305
291,1601,1130,134306
292,377,253,134421
293,964,679,134422
294,338,215,134423
295,0,0,134424
296,0,0,134424
297,4301,3227,134520
298,2913,2189,134521
299,3038,2242,134522
300,4263,3283,134710
301,2280,1604,134720
302,1545,1075,134800
303,901,632,134901
304,1152,798,134903
305,2413,1672,134904
306,539,370,134905
307,1303,931,135102
308,635,448,135111
309,592,416,135113
310,921,647,135114
311,452,315,135201
312,417,282,135202
313,849,603,135203
314,76,48,135203
315,68,50,137000
316,570,398,137103
317,330,217,137104
318,829,595,137201
319,179,105,137301
320,568,413,137302
321,654,462,137401
322,520,385,137402
323,677,478,137501
324,290,185,137502
325,63,43,137504
326,445,328,138000
327,1376,1004,139001
328,1147,848,139200
329,846,624,139301
330,1281,951,139302
331,0,0,400205
332,2403,1788,139303
333,985,717,139401
